file_path,true_label,prediction,prob,NORMAL,PNEUMONIA
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person59_virus_116.jpeg,1,1,0.9134159088134766,0.08658413,0.9134159
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0362-0001.jpeg,0,1,0.7245109677314758,0.275489,0.72451097
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person85_bacteria_422.jpeg,1,1,0.9417300224304199,0.05827002,0.94173
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0374-0001.jpeg,0,0,0.9318799376487732,0.93187994,0.068120115
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0051-0001.jpeg,0,0,0.8762542605400085,0.87625426,0.12374579
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0307-0001.jpeg,0,0,0.9590067863464355,0.9590068,0.040993236
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person91_bacteria_447.jpeg,1,1,0.9912230968475342,0.008776968,0.9912231
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person113_bacteria_541.jpeg,1,1,0.999305009841919,0.00069501845,0.999305
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0279-0001.jpeg,0,0,0.890385091304779,0.8903851,0.109614894
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0199-0001.jpeg,0,1,0.514153778553009,0.48584622,0.5141538
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0290-0001.jpeg,0,0,0.5638134479522705,0.56381345,0.4361865
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person15_virus_46.jpeg,1,0,0.5727147459983826,0.57271475,0.42728522
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0219-0001.jpeg,0,1,0.8628944754600525,0.13710554,0.8628945
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person155_bacteria_731.jpeg,1,1,0.9527335166931152,0.047266517,0.9527335
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person93_bacteria_453.jpeg,1,1,0.975071907043457,0.024928063,0.9750719
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person120_bacteria_571.jpeg,1,1,0.9929782748222351,0.0070217694,0.9929783
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0338-0001.jpeg,0,1,0.6189555525779724,0.38104445,0.61895555
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0327-0001.jpeg,0,0,0.6123380064964294,0.612338,0.38766202
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person152_bacteria_720.jpeg,1,1,0.9629420638084412,0.037057973,0.96294206
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1633_virus_2829.jpeg,1,1,0.7989724278450012,0.20102753,0.7989724
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person100_bacteria_480.jpeg,1,1,0.8567875623703003,0.14321251,0.85678756
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person112_bacteria_538.jpeg,1,1,0.83696448802948,0.16303547,0.8369645
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person22_virus_55.jpeg,1,1,0.6087861657142639,0.3912138,0.60878617
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1637_virus_2834.jpeg,1,1,0.8757303357124329,0.124269605,0.87573034
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person159_bacteria_746.jpeg,1,1,0.9949008226394653,0.005099185,0.9949008
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person49_virus_101.jpeg,1,0,0.5597453117370605,0.5597453,0.4402547
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0101-0001.jpeg,0,0,0.9804154634475708,0.98041546,0.019584568
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0037-0001.jpeg,0,0,0.5537364482879639,0.55373645,0.4462635
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person80_bacteria_390.jpeg,1,1,0.9956028461456299,0.004397133,0.99560285
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person134_bacteria_642.jpeg,1,1,0.940652072429657,0.05934791,0.9406521
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0339-0001.jpeg,0,0,0.8215429782867432,0.821543,0.17845704
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person141_bacteria_678.jpeg,1,1,0.9617449641227722,0.038255077,0.96174496
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person157_bacteria_739.jpeg,1,1,0.9786463379859924,0.021353707,0.97864634
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person96_bacteria_465.jpeg,1,1,0.5344278812408447,0.46557212,0.5344279
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1622_virus_2810.jpeg,1,1,0.9237266182899475,0.0762734,0.9237266
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0213-0001.jpeg,0,0,0.5833178758621216,0.5833179,0.41668215
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0302-0001.jpeg,0,0,0.9494414925575256,0.9494415,0.050558463
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1642_virus_2842.jpeg,1,1,0.8281833529472351,0.17181662,0.82818335
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0033-0001.jpeg,0,0,0.9774641394615173,0.97746414,0.02253583
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person173_bacteria_831.jpeg,1,0,0.7941160202026367,0.794116,0.20588394
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0246-0001-0001.jpeg,0,1,0.7356839776039124,0.26431602,0.735684
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person134_bacteria_640.jpeg,1,1,0.9857646822929382,0.014235355,0.9857647
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0366-0001.jpeg,0,0,0.8111821413040161,0.81118214,0.18881783
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0241-0001.jpeg,0,1,0.5214787125587463,0.47852126,0.5214787
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0036-0001.jpeg,0,0,0.6515842080116272,0.6515842,0.34841576
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person99_bacteria_474.jpeg,1,1,0.7408882975578308,0.2591117,0.7408883
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0337-0001.jpeg,0,0,0.9190208315849304,0.91902083,0.080979176
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0012-0001.jpeg,0,0,0.967835545539856,0.96783555,0.03216443
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0077-0001.jpeg,0,0,0.7991315126419067,0.7991315,0.2008685
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0313-0001.jpeg,0,0,0.577353835105896,0.57735384,0.42264616
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0330-0001.jpeg,0,1,0.8704210519790649,0.12957896,0.87042105
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0041-0001.jpeg,0,0,0.8529335260391235,0.8529335,0.14706647
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person50_virus_102.jpeg,1,1,0.9238139986991882,0.07618597,0.923814
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0378-0001.jpeg,0,0,0.7036339640617371,0.70363396,0.29636607
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person175_bacteria_833.jpeg,1,1,0.8506632447242737,0.14933677,0.85066324
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0373-0001.jpeg,0,1,0.913848340511322,0.08615162,0.91384834
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0089-0001.jpeg,0,0,0.9161127209663391,0.9161127,0.08388727
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person135_bacteria_647.jpeg,1,1,0.9857503175735474,0.0142496945,0.9857503
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person153_bacteria_726.jpeg,1,0,0.8443999886512756,0.8444,0.15560003
